
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
             	Training MAE: 0.1250716745853424		 Val MAE: 0.12407271564006805
             	Algebraic dist: 15.285204897947416		 Val Algebraic dist: 32.44093919836956
             	RE1 dist: 312.5076971863469		 Val RE1 dist: 1420.693699048913
             	SED dist: 2.166050534406711		 Val SED dist: 6.656052299167799

Epoch 70/4500: Training Loss: 1.2089750282878806		 Val Loss: 2.2164334836213486
             	Training MAE: 0.1267811805009842		 Val MAE: 0.09474069625139236
             	Algebraic dist: 15.623920736277675		 Val Algebraic dist: 25.749270231827445
             	RE1 dist: 321.86926314575646		 Val RE1 dist: 838.6998980978261
             	SED dist: 2.2950259275541973		 Val SED dist: 4.383197618567425

Epoch 71/4500: Training Loss: 1.0999215326625922		 Val Loss: 2.2171347244926123
             	Training MAE: 0.12138007581233978		 Val MAE: 0.09545696526765823
             	Algebraic dist: 15.084908686000922		 Val Algebraic dist: 22.92319389011549
             	RE1 dist: 298.94444764760146		 Val RE1 dist: 570.5616932744565
             	SED dist: 2.0907700879987314		 Val SED dist: 4.38955257249915

Epoch 72/4500: Training Loss: 1.1124580636675507		 Val Loss: 2.0094372293223506
             	Training MAE: 0.1266096979379654		 Val MAE: 0.08743927627801895
             	Algebraic dist: 14.567353083198801		 Val Algebraic dist: 21.470011835512906
             	RE1 dist: 283.8972267066421		 Val RE1 dist: 489.5728175951087
             	SED dist: 2.101958665460678		 Val SED dist: 3.9783232315726904

Epoch 73/4500: Training Loss: 1.1535530794150715		 Val Loss: 2.4552549279254414
             	Training MAE: 0.12149784713983536		 Val MAE: 0.09234163165092468
             	Algebraic dist: 14.799981261531366		 Val Algebraic dist: 25.18831734035326
             	RE1 dist: 296.23812269372695		 Val RE1 dist: 721.6008831521739
             	SED dist: 2.194672193914322		 Val SED dist: 4.862753826638927

Epoch 74/4500: Training Loss: 1.1841455438480166		 Val Loss: 2.1098447053328804
             	Training MAE: 0.12464172393083572		 Val MAE: 0.0896248146891594
             	Algebraic dist: 15.00268374509917		 Val Algebraic dist: 21.27329287321671
             	RE1 dist: 299.40071494464945		 Val RE1 dist: 487.27895720108694
             	SED dist: 2.2497448234980397		 Val SED dist: 4.175179522970448

Epoch 75/4500: Training Loss: 1.1302477847166168		 Val Loss: 2.091262485670007
             	Training MAE: 0.1224498376250267		 Val MAE: 0.09565915167331696
             	Algebraic dist: 14.620653215809503		 Val Algebraic dist: 20.93749469259511
             	RE1 dist: 280.5453759225092		 Val RE1 dist: 557.5138841711956
             	SED dist: 2.1464827984461485		 Val SED dist: 4.132537510084069

Epoch 76/4500: Training Loss: 1.0633334339324838		 Val Loss: 2.191203739332116
             	Training MAE: 0.12006298452615738		 Val MAE: 0.11222924292087555
             	Algebraic dist: 14.058828881745848		 Val Algebraic dist: 21.475255551545516
             	RE1 dist: 263.0360066881919		 Val RE1 dist: 458.58058763586956
             	SED dist: 2.014878163918358		 Val SED dist: 4.307717696480129

Epoch 77/4500: Training Loss: 1.0459506889990775		 Val Loss: 2.247622116752293
             	Training MAE: 0.11991312354803085		 Val MAE: 0.09176690876483917
             	Algebraic dist: 13.676450609720941		 Val Algebraic dist: 23.580624787703805
             	RE1 dist: 261.64105742619927		 Val RE1 dist: 739.9301120923913
             	SED dist: 1.9798529931100093		 Val SED dist: 4.45049584430197

Epoch 78/4500: Training Loss: 1.0922772734807427		 Val Loss: 2.3140663478685464
             	Training MAE: 0.11897676438093185		 Val MAE: 0.09527646750211716
             	Algebraic dist: 14.146815000864853		 Val Algebraic dist: 21.596958326256793
             	RE1 dist: 273.3533210332103		 Val RE1 dist: 614.2666440217391
             	SED dist: 2.0760826870964024		 Val SED dist: 4.570479683254076

Epoch 79/4500: Training Loss: 1.0653728189503575		 Val Loss: 2.0982661039932915
             	Training MAE: 0.11904935538768768		 Val MAE: 0.10359079390764236
             	Algebraic dist: 13.712961795145295		 Val Algebraic dist: 20.78093420940897
             	RE1 dist: 252.91706065498155		 Val RE1 dist: 514.7767493206521
             	SED dist: 2.0202359695716097		 Val SED dist: 4.130891219429348

Epoch 80/4500: Training Loss: 1.1368001677453299		 Val Loss: 2.7502297111179517
             	Training MAE: 0.12068572640419006		 Val MAE: 0.09745762497186661
             	Algebraic dist: 14.042909291397601		 Val Algebraic dist: 25.881151282269023
             	RE1 dist: 263.8546183118081		 Val RE1 dist: 853.4563519021739
             	SED dist: 2.1620769430350553		 Val SED dist: 5.432928002398947

Epoch 81/4500: Training Loss: 1.1265375904491466		 Val Loss: 2.4582696997601055
             	Training MAE: 0.11941977590322495		 Val MAE: 0.09744042158126831
             	Algebraic dist: 13.86745956815037		 Val Algebraic dist: 23.10105564283288
             	RE1 dist: 259.98085793357933		 Val RE1 dist: 532.9440387228261
             	SED dist: 2.1416693543156136		 Val SED dist: 4.851833841075068

Epoch 82/4500: Training Loss: 1.104160548136243		 Val Loss: 2.338025134542714
             	Training MAE: 0.11746948957443237		 Val MAE: 0.10182397067546844
             	Algebraic dist: 13.66646696984548		 Val Algebraic dist: 21.999899159307066
             	RE1 dist: 253.54001383763838		 Val RE1 dist: 562.1126019021739
             	SED dist: 2.0993348294078644		 Val SED dist: 4.603262528129246

Epoch 83/4500: Training Loss: 1.0566346566175622		 Val Loss: 2.12287421848463
             	Training MAE: 0.11772464960813522		 Val MAE: 0.10192876309156418
             	Algebraic dist: 13.058235196609779		 Val Algebraic dist: 21.482202944548234
             	RE1 dist: 236.82930696494466		 Val RE1 dist: 509.1898777173913
             	SED dist: 2.003630127854013		 Val SED dist: 4.185508728027344

Epoch 84/4500: Training Loss: 1.0306036129208949		 Val Loss: 2.0538857501486074
             	Training MAE: 0.11690684407949448		 Val MAE: 0.08248742669820786
             	Algebraic dist: 12.797415532749078		 Val Algebraic dist: 20.944370435631793
             	RE1 dist: 225.42671817343174		 Val RE1 dist: 549.2035920516304
             	SED dist: 1.9549195687269372		 Val SED dist: 4.071762416673743

Epoch 85/4500: Training Loss: 1.064941969304947		 Val Loss: 2.1373828390370244
             	Training MAE: 0.11761955171823502		 Val MAE: 0.0829491838812828
             	Algebraic dist: 13.036385061116237		 Val Algebraic dist: 22.1335276728091
             	RE1 dist: 231.6100957103321		 Val RE1 dist: 537.1689877717391
             	SED dist: 2.0204330388030445		 Val SED dist: 4.238946002462636

Epoch 86/4500: Training Loss: 1.0515020729430926		 Val Loss: 2.227284804634426
             	Training MAE: 0.11626123636960983		 Val MAE: 0.09044258296489716
             	Algebraic dist: 12.917401190613468		 Val Algebraic dist: 21.233443550441574
             	RE1 dist: 231.77463387915128		 Val RE1 dist: 552.2105129076087
             	SED dist: 1.9970822492648754		 Val SED dist: 4.410560607910156

Epoch 87/4500: Training Loss: 1.0671772974443612		 Val Loss: 2.359768079674762
             	Training MAE: 0.1168927252292633		 Val MAE: 0.0927339568734169
             	Algebraic dist: 12.914390423201107		 Val Algebraic dist: 21.872391410495926
             	RE1 dist: 226.963272601476		 Val RE1 dist: 616.2910580842391
             	SED dist: 2.0268802431676662		 Val SED dist: 4.672215337338655

Epoch 88/4500: Training Loss: 1.045774678022659		 Val Loss: 2.284067900284477
             	Training MAE: 0.11320265382528305		 Val MAE: 0.09454715996980667
             	Algebraic dist: 12.911186865774908		 Val Algebraic dist: 21.410862134850543
             	RE1 dist: 222.76594211254613		 Val RE1 dist: 599.3095278532609
             	SED dist: 1.992277588791513		 Val SED dist: 4.504751785941746

Epoch 89/4500: Training Loss: 1.0495014261055697		 Val Loss: 2.326004525889521
             	Training MAE: 0.11517888307571411		 Val MAE: 0.08402381092309952
             	Algebraic dist: 12.700387201625922		 Val Algebraic dist: 23.18285071331522
             	RE1 dist: 222.65454912361625		 Val RE1 dist: 588.4344853940217
             	SED dist: 1.9936401817631457		 Val SED dist: 4.610554902449898

Epoch 90/4500: Training Loss: 1.1095094575213331		 Val Loss: 2.229382556417714
             	Training MAE: 0.11567122489213943		 Val MAE: 0.08527050912380219
             	Algebraic dist: 13.230314698166513		 Val Algebraic dist: 21.27039635699728
             	RE1 dist: 231.60205258302582		 Val RE1 dist: 629.6568444293479
             	SED dist: 2.1113866827144836		 Val SED dist: 4.4162455019743545

Epoch 91/4500: Training Loss: 1.0367714294208372		 Val Loss: 2.3324153734290083
             	Training MAE: 0.11457371711730957		 Val MAE: 0.09009263664484024
             	Algebraic dist: 12.339214029347325		 Val Algebraic dist: 22.135462221891984
             	RE1 dist: 209.134383648524		 Val RE1 dist: 482.6013926630435
             	SED dist: 1.9685732007466559		 Val SED dist: 4.61552561884341

Epoch 92/4500: Training Loss: 0.9930993111811001		 Val Loss: 2.5063498123832373
             	Training MAE: 0.11410167068243027		 Val MAE: 0.08991694450378418
             	Algebraic dist: 11.99396315008072		 Val Algebraic dist: 23.18947170091712
             	RE1 dist: 202.55199204335793		 Val RE1 dist: 679.8285495923913
             	SED dist: 1.8820679161381457		 Val SED dist: 4.962074279785156

Epoch 93/4500: Training Loss: 0.9810276383403482		 Val Loss: 2.2294318157693613
             	Training MAE: 0.113631471991539		 Val MAE: 0.08267788589000702
             	Algebraic dist: 11.932163139990775		 Val Algebraic dist: 22.64442775560462
             	RE1 dist: 199.32127825184503		 Val RE1 dist: 681.5485733695652
             	SED dist: 1.8597140716890568		 Val SED dist: 4.423714347507643

Epoch 94/4500: Training Loss: 1.0760476650787016		 Val Loss: 2.075754912003227
             	Training MAE: 0.11357120424509048		 Val MAE: 0.08778546750545502
             	Algebraic dist: 12.529617591097786		 Val Algebraic dist: 18.85330863620924
             	RE1 dist: 210.73761819649445		 Val RE1 dist: 406.8964419157609
             	SED dist: 2.050635756601707		 Val SED dist: 4.099851857060972

Epoch 95/4500: Training Loss: 1.0347464586096056		 Val Loss: 2.628811380137568
             	Training MAE: 0.11550481617450714		 Val MAE: 0.0938265323638916
             	Algebraic dist: 12.090738331699724		 Val Algebraic dist: 23.52382228685462
             	RE1 dist: 196.73518219557195		 Val RE1 dist: 751.69140625
             	SED dist: 1.9620262230454335		 Val SED dist: 5.20156429124915

Epoch 96/4500: Training Loss: 1.017747717150023		 Val Loss: 2.567341016686481
             	Training MAE: 0.11425022780895233		 Val MAE: 0.09671928733587265
             	Algebraic dist: 11.840950040359779		 Val Algebraic dist: 21.09216839334239
             	RE1 dist: 192.63941420664207		 Val RE1 dist: 504.4273097826087
             	SED dist: 1.9310557235211023		 Val SED dist: 5.073224606721298

Epoch 97/4500: Training Loss: 1.0117774203254728		 Val Loss: 2.4035546675972315
             	Training MAE: 0.11335787177085876		 Val MAE: 0.0998174324631691
             	Algebraic dist: 11.770003315267529		 Val Algebraic dist: 21.019435716711957
             	RE1 dist: 188.58815728782287		 Val RE1 dist: 480.9845448369565
             	SED dist: 1.9183423932627999		 Val SED dist: 4.740595278532608

Epoch 98/4500: Training Loss: 1.031117907309444		 Val Loss: 2.3688130586043648
             	Training MAE: 0.11299847811460495		 Val MAE: 0.09295681118965149
             	Algebraic dist: 11.849249019833948		 Val Algebraic dist: 19.275593633237094
             	RE1 dist: 202.0493110009225		 Val RE1 dist: 425.7056300951087
             	SED dist: 1.958449472800392		 Val SED dist: 4.6724986200747285

Epoch 99/4500: Training Loss: 0.9871674147039322		 Val Loss: 2.1988789102305537
             	Training MAE: 0.11030154675245285		 Val MAE: 0.08481509238481522
             	Algebraic dist: 11.581313242331642		 Val Algebraic dist: 19.467367421025816
             	RE1 dist: 182.47288687730628		 Val RE1 dist: 388.58755095108694
             	SED dist: 1.8765508785458949		 Val SED dist: 4.356015412703805

Epoch 100/4500: Training Loss: 1.0060845969787824		 Val Loss: 2.2289355734120244
             	Training MAE: 0.11171714216470718		 Val MAE: 0.10288750380277634
             	Algebraic dist: 11.52521855540821		 Val Algebraic dist: 18.46963235606318
             	RE1 dist: 181.28088964483396		 Val RE1 dist: 362.62470278532606
             	SED dist: 1.9116812280183348		 Val SED dist: 4.380245374596638

Epoch 101/4500: Training Loss: 0.9771986394790706		 Val Loss: 2.3200678618057915
             	Training MAE: 0.11021503061056137		 Val MAE: 0.08963991701602936
             	Algebraic dist: 11.25223059847786		 Val Algebraic dist: 20.890138045601223
             	RE1 dist: 177.21214829335793		 Val RE1 dist: 469.17922044836956
             	SED dist: 1.85500636927756		 Val SED dist: 4.590298196543818

Epoch 102/4500: Training Loss: 0.9863418635407057		 Val Loss: 2.1457060109014097
             	Training MAE: 0.11037185788154602		 Val MAE: 0.08170732855796814
             	Algebraic dist: 11.378541390394373		 Val Algebraic dist: 19.911441968834918
             	RE1 dist: 175.9274532979705		 Val RE1 dist: 423.4298148777174
             	SED dist: 1.874815205366409		 Val SED dist: 4.252610911493716

Epoch 103/4500: Training Loss: 1.0088333186188307		 Val Loss: 2.3317247473675273
             	Training MAE: 0.1111016571521759		 Val MAE: 0.08163581043481827
             	Algebraic dist: 11.271522212292435		 Val Algebraic dist: 18.67012753693954
             	RE1 dist: 172.87481261531366		 Val RE1 dist: 399.5808423913044
             	SED dist: 1.914765868239737		 Val SED dist: 4.629298002823539

Epoch 104/4500: Training Loss: 0.986671588517643		 Val Loss: 2.0806742129118545
             	Training MAE: 0.11222651600837708		 Val MAE: 0.08067221939563751
             	Algebraic dist: 11.095115746079335		 Val Algebraic dist: 17.931672469429348
             	RE1 dist: 168.70450876383765		 Val RE1 dist: 411.8568699048913
             	SED dist: 1.8699742841544627		 Val SED dist: 4.123645948327106

Epoch 105/4500: Training Loss: 0.9458803972194996		 Val Loss: 2.2775354800016983
             	Training MAE: 0.110161192715168		 Val MAE: 0.10345236212015152
             	Algebraic dist: 10.647588863583948		 Val Algebraic dist: 18.03470644743546
             	RE1 dist: 160.06923143450186		 Val RE1 dist: 325.03231148097825
             	SED dist: 1.7926501735110125		 Val SED dist: 4.472585595172385

Epoch 106/4500: Training Loss: 0.9793840809501845		 Val Loss: 2.1651652792225713
             	Training MAE: 0.10940482467412949		 Val MAE: 0.0906519889831543
             	Algebraic dist: 11.036921089425737		 Val Algebraic dist: 17.52039104959239
             	RE1 dist: 165.54624077490774		 Val RE1 dist: 326.24203889266306
             	SED dist: 1.8603747603638146		 Val SED dist: 4.2693909354831865

Epoch 107/4500: Training Loss: 1.0034761886315153		 Val Loss: 2.2915113697881284
             	Training MAE: 0.10871274024248123		 Val MAE: 0.08887143433094025
             	Algebraic dist: 11.213492418127306		 Val Algebraic dist: 18.76416546365489
             	RE1 dist: 171.43213791512915		 Val RE1 dist: 384.5500169836956
             	SED dist: 1.90987697474631		 Val SED dist: 4.525795978048573

Epoch 108/4500: Training Loss: 0.9357984479502998		 Val Loss: 2.1850277444590693
             	Training MAE: 0.1100742369890213		 Val MAE: 0.07674922049045563
             	Algebraic dist: 10.412168833602399		 Val Algebraic dist: 18.30562691066576
             	RE1 dist: 151.5693899907749		 Val RE1 dist: 420.6163383152174
             	SED dist: 1.7691234856074147		 Val SED dist: 4.336059238599694

Epoch 109/4500: Training Loss: 0.9577614196552122		 Val Loss: 2.145401664402174
             	Training MAE: 0.10789400339126587		 Val MAE: 0.0936945453286171
             	Algebraic dist: 10.568603515625		 Val Algebraic dist: 17.953947647758152
             	RE1 dist: 155.23891547509226		 Val RE1 dist: 347.44382642663044
             	SED dist: 1.8183380915230052		 Val SED dist: 4.222761402959409

Epoch 110/4500: Training Loss: 0.9849460503272025		 Val Loss: 2.0070571899414062
             	Training MAE: 0.10874667763710022		 Val MAE: 0.08220883458852768
             	Algebraic dist: 10.73496147803275		 Val Algebraic dist: 17.752030082370926
             	RE1 dist: 155.36541455258302		 Val RE1 dist: 346.7873429008152
             	SED dist: 1.8708321546716444		 Val SED dist: 3.974443518597147

Epoch 111/4500: Training Loss: 0.932442584160949		 Val Loss: 2.117420196533203
             	Training MAE: 0.10777215659618378		 Val MAE: 0.07805992662906647
             	Algebraic dist: 10.364241596517529		 Val Algebraic dist: 17.291978918987773
             	RE1 dist: 144.43997924354244		 Val RE1 dist: 341.3203761888587
             	SED dist: 1.7682050303779404		 Val SED dist: 4.199411806852921

Epoch 112/4500: Training Loss: 0.9319972076979071		 Val Loss: 2.393592005190642
             	Training MAE: 0.10798024386167526		 Val MAE: 0.09568063914775848
             	Algebraic dist: 10.209235722728321		 Val Algebraic dist: 18.889444102411684
             	RE1 dist: 144.17690555811808		 Val RE1 dist: 436.7597231657609
