###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.02465788911028606		 val_algebraic_truth: 0.02615933758871896
             Algebraic dist: 4.607595155297256		 Val Algebraic dist: 7.293960135323661
             Algebraic sqr dist: 44.180592606707314	  Val Algebraic sqr dist: 108.47101702008929
             RE1 dist: 22.090296303353657		 Val RE1 dist: 54.235508510044646
             SED dist: 1.8507959877572409		 Val SED dist: 4.297821480887277

Epoch 237/1100: Training Loss: 0.18299679639862804		 Val Loss: 0.44170246124267576
             Training MAE: 0.03810374438762665		 Val MAE: 0.032652247697114944
             Algebraic dist: 4.509984756097561		 Val Algebraic dist: 7.3096457345145085
             Algebraic sqr dist: 41.443349847560974	  Val Algebraic sqr dist: 114.00946568080357
             RE1 dist: 20.721674923780487		 Val RE1 dist: 57.004732840401786
             SED dist: 1.793753572789634		 Val SED dist: 4.392902047293527

Epoch 238/1100: Training Loss: 0.19688270382764864		 Val Loss: 0.5062893458775112
             Training MAE: 0.03785412758588791		 Val MAE: 0.03373171016573906
             Algebraic dist: 4.719623547065549		 Val Algebraic dist: 7.721399797712054
             Algebraic sqr dist: 45.19653201219512	  Val Algebraic sqr dist: 142.16782924107142
             RE1 dist: 22.59826600609756		 Val RE1 dist: 71.08391462053571
             SED dist: 1.9334984756097562		 Val SED dist: 5.0369415283203125

Epoch 239/1100: Training Loss: 0.1888382144090606		 Val Loss: 0.4623014722551618
             Training MAE: 0.0372203104197979		 Val MAE: 0.033046022057533264
             Algebraic dist: 4.541393447503811		 Val Algebraic dist: 7.632938058035714
             Algebraic sqr dist: 42.11102324695122	  Val Algebraic sqr dist: 120.66153738839286
             RE1 dist: 21.055514005335365		 Val RE1 dist: 60.33076869419643
             SED dist: 1.8537210604039633		 Val SED dist: 4.5985491071428575

Epoch 240/1100: Training Loss: 0.2004290883134051		 Val Loss: 0.463746098109654
             Training MAE: 0.03772332891821861		 Val MAE: 0.032865531742572784
             Algebraic dist: 4.7363171088986284		 Val Algebraic dist: 7.607158551897322
             Algebraic sqr dist: 46.17908250762195	  Val Algebraic sqr dist: 112.75392717633929
             RE1 dist: 23.089541253810975		 Val RE1 dist: 56.376963588169644
             SED dist: 1.9689884837080793		 Val SED dist: 4.613287353515625

Epoch 241/1100: Training Loss: 0.1895621509086795		 Val Loss: 0.46374664306640623
             Training MAE: 0.03694701939821243		 Val MAE: 0.033788006752729416
             Algebraic dist: 4.533753632336128		 Val Algebraic dist: 7.5394217354910715
             Algebraic sqr dist: 41.75664538871951	  Val Algebraic sqr dist: 112.75862862723214
             RE1 dist: 20.878322694359756		 Val RE1 dist: 56.37931780133928
             SED dist: 1.8614896448647105		 Val SED dist: 4.612285940987723

Epoch 242/1100: Training Loss: 0.18817827178210747		 Val Loss: 0.454181398664202
             Training MAE: 0.0374763198196888		 Val MAE: 0.03735034912824631
             Algebraic dist: 4.481369390720275		 Val Algebraic dist: 7.128774152483259
             Algebraic sqr dist: 41.33191692073171	  Val Algebraic sqr dist: 105.80980747767858
             RE1 dist: 20.66596084222561		 Val RE1 dist: 52.90490373883929
             SED dist: 1.8468758931974085		 Val SED dist: 4.5114602225167415

Epoch 243/1100: Training Loss: 0.19520583734279726		 Val Loss: 0.4489041464669364
             Training MAE: 0.037641290575265884		 Val MAE: 0.03448488563299179
             Algebraic dist: 4.554262338033537		 Val Algebraic dist: 7.089277866908482
             Algebraic sqr dist: 42.369798018292684	  Val Algebraic sqr dist: 102.46695033482143
             RE1 dist: 21.184899009146342		 Val RE1 dist: 51.23347865513393
             SED dist: 1.916740752429497		 Val SED dist: 4.4629058837890625

Epoch 244/1100: Training Loss: 0.1927683760480183		 Val Loss: 0.46022916521344864
             Training MAE: 0.03726416081190109		 Val MAE: 0.03325319290161133
             Algebraic dist: 4.4752036490091465		 Val Algebraic dist: 7.034116036551339
             Algebraic sqr dist: 41.26779249237805	  Val Algebraic sqr dist: 104.76921037946428
             RE1 dist: 20.633896246189025		 Val RE1 dist: 52.38460518973214
             SED dist: 1.8933479122999237		 Val SED dist: 4.577093069893973

Epoch 245/1100: Training Loss: 0.19099035495665015		 Val Loss: 0.43980094364711214
             Training MAE: 0.037320174276828766		 Val MAE: 0.032306477427482605
             Algebraic dist: 4.414756216653964		 Val Algebraic dist: 6.927099173409598
             Algebraic sqr dist: 40.35150533536585	  Val Algebraic sqr dist: 102.05925641741071
             RE1 dist: 20.175752667682925		 Val RE1 dist: 51.029628208705354
             SED dist: 1.8756094583650915		 Val SED dist: 4.37404044015067

Epoch 246/1100: Training Loss: 0.1920322325171494		 Val Loss: 0.4528870446341378
             Training MAE: 0.03648252412676811		 Val MAE: 0.03296275436878204
             Algebraic dist: 4.408055151962652		 Val Algebraic dist: 6.999766322544643
             Algebraic sqr dist: 40.18367949695122	  Val Algebraic sqr dist: 105.00560128348214
             RE1 dist: 20.09183974847561		 Val RE1 dist: 52.50280064174107
             SED dist: 1.887259432164634		 Val SED dist: 4.504374912806919

Epoch 247/1100: Training Loss: 0.18632656190453506		 Val Loss: 0.4758441380092076
             Training MAE: 0.036970555782318115		 Val MAE: 0.03342229127883911
             Algebraic dist: 4.254768483231707		 Val Algebraic dist: 7.019499424525669
             Algebraic sqr dist: 37.371875	  Val Algebraic sqr dist: 110.84504045758929
             RE1 dist: 18.685939881859756		 Val RE1 dist: 55.422520228794646
             SED dist: 1.8293753275057165		 Val SED dist: 4.73367919921875

Epoch 248/1100: Training Loss: 0.18511270662633383		 Val Loss: 0.44795098985944476
             Training MAE: 0.036191459745168686		 Val MAE: 0.031439829617738724
             Algebraic dist: 4.279643137862043		 Val Algebraic dist: 7.035454886300223
             Algebraic sqr dist: 36.25884384527439	  Val Algebraic sqr dist: 99.03351702008929
             RE1 dist: 18.129421922637196		 Val RE1 dist: 49.516758510044646
             SED dist: 1.818876982898247		 Val SED dist: 4.456864711216518

Epoch 249/1100: Training Loss: 0.18817296842249429		 Val Loss: 0.4277590615408761
             Training MAE: 0.037181247025728226		 Val MAE: 0.03342043608427048
             Algebraic dist: 4.243149771341463		 Val Algebraic dist: 6.557720947265625
             Algebraic sqr dist: 36.58095464939024	  Val Algebraic sqr dist: 88.16044921875
             RE1 dist: 18.29047732469512		 Val RE1 dist: 44.080224609375
             SED dist: 1.8477926114710366		 Val SED dist: 4.252416120256696

Epoch 250/1100: Training Loss: 0.18723388299709412		 Val Loss: 0.44119039263044085
             Training MAE: 0.03688894957304001		 Val MAE: 0.03433891758322716
             Algebraic dist: 4.254650581173781		 Val Algebraic dist: 6.739742606026786
             Algebraic sqr dist: 36.375050019054875	  Val Algebraic sqr dist: 98.37412806919643
             RE1 dist: 18.187525009527437		 Val RE1 dist: 49.187064034598215
             SED dist: 1.8387276998380335		 Val SED dist: 4.386117117745536

Epoch 251/1100: Training Loss: 0.1854161518376048		 Val Loss: 0.45351426260811945
             Training MAE: 0.036340583115816116		 Val MAE: 0.033033378422260284
             Algebraic dist: 4.12010468273628		 Val Algebraic dist: 6.812712751116071
             Algebraic sqr dist: 35.17934451219512	  Val Algebraic sqr dist: 91.91370675223214
             RE1 dist: 17.58967344702744		 Val RE1 dist: 45.95685337611607
             SED dist: 1.8215888790967987		 Val SED dist: 4.510763113839285

Epoch 252/1100: Training Loss: 0.19160178579935214		 Val Loss: 0.4643292018345424
             Training MAE: 0.03655538707971573		 Val MAE: 0.03313978761434555
             Algebraic dist: 4.196571908346036		 Val Algebraic dist: 6.803224400111607
             Algebraic sqr dist: 35.79287347560975	  Val Algebraic sqr dist: 97.19683314732143
             RE1 dist: 17.896436737804876		 Val RE1 dist: 48.598416573660714
             SED dist: 1.882951689929497		 Val SED dist: 4.618979317801339

Epoch 253/1100: Training Loss: 0.18323386587747714		 Val Loss: 0.46988394601004463
             Training MAE: 0.03574630245566368		 Val MAE: 0.0329924114048481
             Algebraic dist: 4.070407476657774		 Val Algebraic dist: 7.17396719796317
             Algebraic sqr dist: 33.67312547637195	  Val Algebraic sqr dist: 93.096630859375
             RE1 dist: 16.836562738185975		 Val RE1 dist: 46.5483154296875
             SED dist: 1.8008723561356708		 Val SED dist: 4.674488612583706

Epoch 254/1100: Training Loss: 0.1869886444836128		 Val Loss: 0.4584893362862723
             Training MAE: 0.03617412596940994		 Val MAE: 0.03476840630173683
             Algebraic dist: 4.069051305259146		 Val Algebraic dist: 6.862147739955357
             Algebraic sqr dist: 33.80105992759146	  Val Algebraic sqr dist: 86.88039202008929
             RE1 dist: 16.90052996379573		 Val RE1 dist: 43.440196010044644
             SED dist: 1.8376408274580793		 Val SED dist: 4.558361380440848

Epoch 255/1100: Training Loss: 0.19163390368950076		 Val Loss: 0.47109860011509486
             Training MAE: 0.03587022423744202		 Val MAE: 0.03476633131504059
             Algebraic dist: 4.082907476657774		 Val Algebraic dist: 6.555593000139509
             Algebraic sqr dist: 34.484115377286585	  Val Algebraic sqr dist: 89.95315290178571
             RE1 dist: 17.242057688643293		 Val RE1 dist: 44.97657993861607
             SED dist: 1.8845737364233994		 Val SED dist: 4.684499250139509

Epoch 256/1100: Training Loss: 0.18694402182974468		 Val Loss: 0.4232755661010742
             Training MAE: 0.03606829792261124		 Val MAE: 0.03164573386311531
             Algebraic dist: 3.999055890339177		 Val Algebraic dist: 6.246027483258929
             Algebraic sqr dist: 32.36068978658537	  Val Algebraic sqr dist: 77.02723911830357
             RE1 dist: 16.180344893292684		 Val RE1 dist: 38.513623046875
             SED dist: 1.8373353539443598		 Val SED dist: 4.209583827427456

Epoch 257/1100: Training Loss: 0.1839858822706269		 Val Loss: 0.43299277169363837
             Training MAE: 0.03588894382119179		 Val MAE: 0.03334975242614746
             Algebraic dist: 3.9283089986661586		 Val Algebraic dist: 6.233575875418527
             Algebraic sqr dist: 31.353267911585366	  Val Algebraic sqr dist: 75.62060546875
             RE1 dist: 15.676633955792683		 Val RE1 dist: 37.810302734375
             SED dist: 1.8080103432259909		 Val SED dist: 4.305022757393973

Epoch 258/1100: Training Loss: 0.18463800942025532		 Val Loss: 0.43059054783412387
             Training MAE: 0.03528285399079323		 Val MAE: 0.030591631308197975
             Algebraic dist: 3.8846244998094512		 Val Algebraic dist: 6.204473440987723
             Algebraic sqr dist: 31.173873380335365	  Val Algebraic sqr dist: 76.667041015625
             RE1 dist: 15.586936690167683		 Val RE1 dist: 38.3335205078125
             SED dist: 1.8155953756192835		 Val SED dist: 4.284135219029018

Epoch 259/1100: Training Loss: 0.18482258494307355		 Val Loss: 0.4388578414916992
             Training MAE: 0.036068085581064224		 Val MAE: 0.03224270045757294
             Algebraic dist: 3.8271496284298783		 Val Algebraic dist: 6.254533168247768
             Algebraic sqr dist: 30.37130097179878	  Val Algebraic sqr dist: 78.93394252232143
             RE1 dist: 15.185651676829268		 Val RE1 dist: 39.46697474888393
             SED dist: 1.8162716749237804		 Val SED dist: 4.365188162667411

Epoch 260/1100: Training Loss: 0.18955777796303352		 Val Loss: 0.4427588326590402
             Training MAE: 0.035064466297626495		 Val MAE: 0.030996251851320267
             Algebraic dist: 3.9039014862804877		 Val Algebraic dist: 6.302060372488839
             Algebraic sqr dist: 30.781154725609756	  Val Algebraic sqr dist: 74.742333984375
             RE1 dist: 15.390577362804878		 Val RE1 dist: 37.37117047991072
             SED dist: 1.8653378370331555		 Val SED dist: 4.405244227818081

Epoch 261/1100: Training Loss: 0.19884584008193598		 Val Loss: 0.4368368966238839
             Training MAE: 0.03547831252217293		 Val MAE: 0.0320139043033123
             Algebraic dist: 4.013034727515244		 Val Algebraic dist: 6.226754324776786
             Algebraic sqr dist: 32.019786108993905	  Val Algebraic sqr dist: 77.31475306919643
             RE1 dist: 16.009893054496953		 Val RE1 dist: 38.657376534598214
             SED dist: 1.9575498999618903		 Val SED dist: 4.345088849748884

Epoch 262/1100: Training Loss: 0.18486082495712652		 Val Loss: 0.4432139260428292
             Training MAE: 0.03517371788620949		 Val MAE: 0.031558871269226074
             Algebraic dist: 3.8466156750190548		 Val Algebraic dist: 6.00977303641183
             Algebraic sqr dist: 29.908529439786584	  Val Algebraic sqr dist: 81.00811244419643
             RE1 dist: 14.954264719893292		 Val RE1 dist: 40.504056222098214
             SED dist: 1.818173887671494		 Val SED dist: 4.409033639090402

Epoch 263/1100: Training Loss: 0.18344957305163873		 Val Loss: 0.41410206386021203
             Training MAE: 0.03537078574299812		 Val MAE: 0.029974259436130524
             Algebraic dist: 3.7998014124428354		 Val Algebraic dist: 6.033022199358259
             Algebraic sqr dist: 29.15046446265244	  Val Algebraic sqr dist: 70.70345284598214
             RE1 dist: 14.57523223132622		 Val RE1 dist: 35.35172642299107
             SED dist: 1.803571747570503		 Val SED dist: 4.119794137137276

Epoch 264/1100: Training Loss: 0.1898974348859089		 Val Loss: 0.4589583260672433
             Training MAE: 0.03518491983413696		 Val MAE: 0.03496059030294418
             Algebraic dist: 3.8456170803163108		 Val Algebraic dist: 6.317834036690848
             Algebraic sqr dist: 30.202520007621953	  Val Algebraic sqr dist: 85.64859095982143
             RE1 dist: 15.101260003810976		 Val RE1 dist: 42.82429547991072
             SED dist: 1.8683876595846036		 Val SED dist: 4.562059674944196

Epoch 265/1100: Training Loss: 0.1878168803889577		 Val Loss: 0.4456247057233538
             Training MAE: 0.03542797267436981		 Val MAE: 0.037340447306632996
             Algebraic dist: 3.7944868878620426		 Val Algebraic dist: 6.265269252232143
             Algebraic sqr dist: 29.337095083841465	  Val Algebraic sqr dist: 70.00366908482142
             RE1 dist: 14.668547541920733		 Val RE1 dist: 35.00183454241071
             SED dist: 1.847128965796494		 Val SED dist: 4.424602399553572

Epoch 266/1100: Training Loss: 0.18405183001262385		 Val Loss: 0.4199444907052176
             Training MAE: 0.03466808795928955		 Val MAE: 0.03488849103450775
             Algebraic dist: 3.716153475133384		 Val Algebraic dist: 5.769475882393973
             Algebraic sqr dist: 28.124459317835367	  Val Algebraic sqr dist: 66.94393833705357
             RE1 dist: 14.062229658917683		 Val RE1 dist: 33.47196916852678
             SED dist: 1.810922762242759		 Val SED dist: 4.172360665457589

Epoch 267/1100: Training Loss: 0.18809485086580602		 Val Loss: 0.4437153135027204
             Training MAE: 0.03488059714436531		 Val MAE: 0.03213130682706833
             Algebraic dist: 3.7309236852134147		 Val Algebraic dist: 5.7043600899832585
             Algebraic sqr dist: 28.69803020198171	  Val Algebraic sqr dist: 75.86335100446429
             RE1 dist: 14.349015100990854		 Val RE1 dist: 37.931675502232146
             SED dist: 1.8510261349561739		 Val SED dist: 4.413712855747768

Epoch 268/1100: Training Loss: 0.18218502882050305		 Val Loss: 0.4289458411080497
             Training MAE: 0.03432123735547066		 Val MAE: 0.03182285651564598
             Algebraic dist: 3.6303633527057926		 Val Algebraic dist: 5.856932285853794
             Algebraic sqr dist: 26.59170398246951	  Val Algebraic sqr dist: 65.91296735491072
             RE1 dist: 13.295851991234755		 Val RE1 dist: 32.95648367745536
             SED dist: 1.7930113257431401		 Val SED dist: 4.266217912946429

Epoch 269/1100: Training Loss: 0.17416954970941312		 Val Loss: 0.4385957717895508
             Training MAE: 0.034083519130945206		 Val MAE: 0.029705030843615532
             Algebraic dist: 3.480290110518293		 Val Algebraic dist: 5.9221352713448665
             Algebraic sqr dist: 24.448294588414633	  Val Algebraic sqr dist: 78.093701171875
             RE1 dist: 12.224147294207317		 Val RE1 dist: 39.0468505859375
             SED dist: 1.7128943466558688		 Val SED dist: 4.364941842215401

Epoch 270/1100: Training Loss: 0.1837482545433975		 Val Loss: 0.5667254311697824
             Training MAE: 0.034645453095436096		 Val MAE: 0.03427549824118614
             Algebraic dist: 3.6055506264291157		 Val Algebraic dist: 7.266458129882812
             Algebraic sqr dist: 25.85169112042683	  Val Algebraic sqr dist: 86.23585379464286
             RE1 dist: 12.925846751143293		 Val RE1 dist: 43.117930385044644
             SED dist: 1.8079248940072408		 Val SED dist: 5.641084507533482

Epoch 271/1100: Training Loss: 0.1867031562619093		 Val Loss: 0.4558197838919503
             Training MAE: 0.034154634922742844		 Val MAE: 0.03034147433936596
             Algebraic dist: 3.634622117949695		 Val Algebraic dist: 6.199106706891741
             Algebraic sqr dist: 26.348818597560975	  Val Algebraic sqr dist: 69.34202706473214
             RE1 dist: 13.174409298780487		 Val RE1 dist: 34.67101353236607
             SED dist: 1.8381646877381859		 Val SED dist: 4.536916242327009

Epoch 272/1100: Training Loss: 0.18089707537395197		 Val Loss: 0.4060126168387277
             Training MAE: 0.03414832428097725		 Val MAE: 0.03226396068930626
             Algebraic dist: 3.526832841082317		 Val Algebraic dist: 5.4364397321428575
             Algebraic sqr dist: 25.066587271341465	  Val Algebraic sqr dist: 60.66729910714286
             RE1 dist: 12.533293635670733		 Val RE1 dist: 30.33364955357143
             SED dist: 1.7802793921493902		 Val SED dist: 4.036175973074776

Epoch 273/1100: Training Loss: 0.18212148154654154		 Val Loss: 0.46143248421805244
             Training MAE: 0.03410051017999649		 Val MAE: 0.03075447678565979
             Algebraic dist: 3.5289098227896343		 Val Algebraic dist: 5.918385532924107
             Algebraic sqr dist: 25.736263814786586	  Val Algebraic sqr dist: 66.39032505580357
             RE1 dist: 12.868131907393293		 Val RE1 dist: 33.195166015625
             SED dist: 1.792527361613948		 Val SED dist: 4.591901070731026

Epoch 274/1100: Training Loss: 0.18756228191096608		 Val Loss: 0.42158750806535994
             Training MAE: 0.034165024757385254		 Val MAE: 0.03278147801756859
             Algebraic dist: 3.5433034012957316		 Val Algebraic dist: 5.479836600167411
             Algebraic sqr dist: 25.55635956554878	  Val Algebraic sqr dist: 61.31651088169643
             RE1 dist: 12.77817978277439		 Val RE1 dist: 30.658255440848215
             SED dist: 1.8468010134813262		 Val SED dist: 4.191425432477678

Epoch 275/1100: Training Loss: 0.17729923899580793		 Val Loss: 0.4691459655761719
             Training MAE: 0.034461136907339096		 Val MAE: 0.02903679944574833
             Algebraic dist: 3.4064232802972563		 Val Algebraic dist: 5.92980215890067
             Algebraic sqr dist: 23.10137909679878	  Val Algebraic sqr dist: 78.57478376116072
             RE1 dist: 11.55068954839939		 Val RE1 dist: 39.28739188058036
             SED dist: 1.7435758265053354		 Val SED dist: 4.671056256975446

Epoch 276/1100: Training Loss: 0.2000442690965606		 Val Loss: 0.42305240631103513
             Training MAE: 0.0340740792453289		 Val MAE: 0.029437540099024773
             Algebraic dist: 3.685009170160061		 Val Algebraic dist: 5.6395333426339285
             Algebraic sqr dist: 27.48068311737805	  Val Algebraic sqr dist: 68.49488002232142
             RE1 dist: 13.740342749618902		 Val RE1 dist: 34.24744001116071
             SED dist: 1.9718398675685975		 Val SED dist: 4.209723336356027

Epoch 277/1100: Training Loss: 0.18429314217916348		 Val Loss: 0.4204244886125837
             Training MAE: 0.03452596068382263		 Val MAE: 0.030277855694293976
             Algebraic dist: 3.513529558879573		 Val Algebraic dist: 5.487184361049107
             Algebraic sqr dist: 24.643059260670732	  Val Algebraic sqr dist: 59.17460239955357
             RE1 dist: 12.321529630335366		 Val RE1 dist: 29.587301199776785
             SED dist: 1.8134499154439787		 Val SED dist: 4.182302856445313

Epoch 278/1100: Training Loss: 0.18526402915396342		 Val Loss: 0.4328893116542271
             Training MAE: 0.033398523926734924		 Val MAE: 0.033986110240221024
             Algebraic dist: 3.4416036466272866		 Val Algebraic dist: 5.271108136858259
             Algebraic sqr dist: 24.235725514481707	  Val Algebraic sqr dist: 60.52956194196429
             RE1 dist: 12.117863948170731		 Val RE1 dist: 30.264780970982144
             SED dist: 1.8248664669874237		 Val SED dist: 4.303002493722098

Epoch 279/1100: Training Loss: 0.18381224841606325		 Val Loss: 0.5319731031145368
             Training MAE: 0.033980630338191986		 Val MAE: 0.03034738264977932
             Algebraic dist: 3.4421749952362806		 Val Algebraic dist: 6.113331821986607
             Algebraic sqr dist: 23.79140148628049	  Val Algebraic sqr dist: 84.63381696428571
             RE1 dist: 11.895703125		 Val RE1 dist: 42.31690848214286
             SED dist: 1.809517911585366		 Val SED dist: 5.2975319998604915

Epoch 280/1100: Training Loss: 0.18268693133098324		 Val Loss: 0.44926556178501675
             Training MAE: 0.0338820144534111		 Val MAE: 0.029743589460849762
             Algebraic dist: 3.390676805449695		 Val Algebraic dist: 5.475414603097098
             Algebraic sqr dist: 23.549873761432927	  Val Algebraic sqr dist: 70.14817243303571
             RE1 dist: 11.774938071646341		 Val RE1 dist: 35.074086216517856
             SED dist: 1.7984876679211128		 Val SED dist: 4.471278163364955

Epoch 281/1100: Training Loss: 0.18444204563047828		 Val Loss: 0.4428065163748605
             Training MAE: 0.03341687098145485		 Val MAE: 0.03450249135494232
             Algebraic dist: 3.4428398318407014		 Val Algebraic dist: 5.506249564034598
             Algebraic sqr dist: 23.53846941692073	  Val Algebraic sqr dist: 57.766936383928574
             RE1 dist: 11.769234708460365		 Val RE1 dist: 28.883469935825893
             SED dist: 1.8167318204554115		 Val SED dist: 4.401204572405134

Epoch 282/1100: Training Loss: 0.18614967160108614		 Val Loss: 0.41100739070347375
             Training MAE: 0.03385377302765846		 Val MAE: 0.03049479052424431
             Algebraic dist: 3.403785370617378		 Val Algebraic dist: 5.191576276506696
             Algebraic sqr dist: 23.48381288109756	  Val Algebraic sqr dist: 56.62721121651786
             RE1 dist: 11.74190644054878		 Val RE1 dist: 28.31360560825893
             SED dist: 1.8330679544588415		 Val SED dist: 4.088137381417411

Epoch 283/1100: Training Loss: 0.18085459267220846		 Val Loss: 0.40912938799176896
             Training MAE: 0.03349190577864647		 Val MAE: 0.029265671968460083
             Algebraic dist: 3.3173051043254573		 Val Algebraic dist: 5.150299508231027
             Algebraic sqr dist: 22.423163586128048	  Val Algebraic sqr dist: 54.91307198660714
             RE1 dist: 11.211581793064024		 Val RE1 dist: 27.45653599330357
             SED dist: 1.7807356671589176		 Val SED dist: 4.070362200055803

Epoch 284/1100: Training Loss: 0.18101557289681783		 Val Loss: 0.4135753904070173
             Training MAE: 0.033095646649599075		 Val MAE: 0.03244559094309807
             Algebraic dist: 3.3212831078506095		 Val Algebraic dist: 5.225999668666295
             Algebraic sqr dist: 22.172632431402437	  Val Algebraic sqr dist: 55.888134765625
             RE1 dist: 11.086316215701219		 Val RE1 dist: 27.9440673828125
             SED dist: 1.7827621832126523		 Val SED dist: 4.111530848911831

Epoch 285/1100: Training Loss: 0.17309257693407012		 Val Loss: 0.4205793380737305
             Training MAE: 0.03300636634230614		 Val MAE: 0.029263807460665703
             Algebraic dist: 3.180697110804116		 Val Algebraic dist: 5.267612130301339
             Algebraic sqr dist: 20.20911299542683	  Val Algebraic sqr dist: 56.76976143973214
             RE1 dist: 10.104556497713414		 Val RE1 dist: 28.38488071986607
             SED dist: 1.7038654606516768		 Val SED dist: 4.185025896344866

Epoch 286/1100: Training Loss: 0.1783843994140625		 Val Loss: 0.4330078125
             Training MAE: 0.033728551119565964		 Val MAE: 0.028408540412783623
             Algebraic dist: 3.2389800281059453		 Val Algebraic dist: 5.536594935825893
             Algebraic sqr dist: 20.714827076981706	  Val Algebraic sqr dist: 57.8754150390625
             RE1 dist: 10.357413538490853		 Val RE1 dist: 28.93770751953125
             SED dist: 1.7554982255144818		 Val SED dist: 4.310088239397321

Epoch 287/1100: Training Loss: 0.18031497117949696		 Val Loss: 0.41860318865094864
             Training MAE: 0.03399951756000519		 Val MAE: 0.029481008648872375
             Algebraic dist: 3.259316346703506		 Val Algebraic dist: 5.143830653599331
             Algebraic sqr dist: 20.856435785060974	  Val Algebraic sqr dist: 52.5467529296875
             RE1 dist: 10.428219083460366		 Val RE1 dist: 26.27337646484375
             SED dist: 1.7743123868616615		 Val SED dist: 4.164637974330357

Epoch 288/1100: Training Loss: 0.1690673828125		 Val Loss: 0.4180274145943778
             Training MAE: 0.03288958594202995		 Val MAE: 0.02932729944586754
             Algebraic dist: 3.084263350323933		 Val Algebraic dist: 5.143113490513393
             Algebraic sqr dist: 19.30010956554878	  Val Algebraic sqr dist: 51.99251185825893
             RE1 dist: 9.65005478277439		 Val RE1 dist: 25.996255929129465
             SED dist: 1.6636106909775152		 Val SED dist: 4.159274291992188

Epoch 289/1100: Training Loss: 0.17791833644959984		 Val Loss: 0.4253022875104632
             Training MAE: 0.03318476676940918		 Val MAE: 0.02925480157136917
             Algebraic dist: 3.1314968202172255		 Val Algebraic dist: 4.883742850167411
             Algebraic sqr dist: 20.053125	  Val Algebraic sqr dist: 51.591214425223214
             RE1 dist: 10.0265625		 Val RE1 dist: 25.795607212611607
             SED dist: 1.7516050757431403		 Val SED dist: 4.232041713169643

Epoch 290/1100: Training Loss: 0.17910141363376525		 Val Loss: 0.4400615964617048
             Training MAE: 0.03277591988444328		 Val MAE: 0.03575519472360611
             Algebraic dist: 3.1179601157583843		 Val Algebraic dist: 4.878499058314732
             Algebraic sqr dist: 19.77916229992378	  Val Algebraic sqr dist: 51.902193777901786
             RE1 dist: 9.88958114996189		 Val RE1 dist: 25.951096888950893
             SED dist: 1.7638686761623477		 Val SED dist: 4.371032278878348

Epoch 291/1100: Training Loss: 0.17784103765720274		 Val Loss: 0.40404009137834823
             Training MAE: 0.03250577300786972		 Val MAE: 0.032285161316394806
             Algebraic dist: 3.0757967320884148		 Val Algebraic dist: 4.895860072544643
             Algebraic sqr dist: 18.979306402439025	  Val Algebraic sqr dist: 46.268404715401786
             RE1 dist: 9.489653201219513		 Val RE1 dist: 23.134202357700893
             SED dist: 1.7517420326791158		 Val SED dist: 4.016315569196428

Epoch 292/1100: Training Loss: 0.1720441492592416		 Val Loss: 0.4542400905064174
             Training MAE: 0.03229543939232826		 Val MAE: 0.032402150332927704
             Algebraic dist: 2.9748237423780486		 Val Algebraic dist: 4.961908394949777
             Algebraic sqr dist: 17.743627334222563	  Val Algebraic sqr dist: 55.89607979910714
             RE1 dist: 8.871813667111281		 Val RE1 dist: 27.94803989955357
             SED dist: 1.6940041146627287		 Val SED dist: 4.517939104352679

Epoch 293/1100: Training Loss: 0.17352970402415205		 Val Loss: 0.43941418784005304
             Training MAE: 0.032757919281721115		 Val MAE: 0.030868370085954666
             Algebraic dist: 2.955459818025915		 Val Algebraic dist: 4.794759259905134
             Algebraic sqr dist: 17.54527677210366	  Val Algebraic sqr dist: 46.99011579241071
             RE1 dist: 8.77263838605183		 Val RE1 dist: 23.495057896205356
             SED dist: 1.7081541480087652		 Val SED dist: 4.371712384905134

Epoch 294/1100: Training Loss: 0.18210255692644817		 Val Loss: 0.442340087890625
             Training MAE: 0.0326334610581398		 Val MAE: 0.03000296838581562
             Algebraic dist: 3.0365061690167683		 Val Algebraic dist: 5.057040405273438
             Algebraic sqr dist: 18.519279963795732	  Val Algebraic sqr dist: 46.59395577566964
             RE1 dist: 9.259640577362806		 Val RE1 dist: 23.29697788783482
             SED dist: 1.7940212342797257		 Val SED dist: 4.401911272321429

Epoch 295/1100: Training Loss: 0.1889764180997523		 Val Loss: 0.4191516058785575
             Training MAE: 0.03316253796219826		 Val MAE: 0.030736103653907776
             Algebraic dist: 3.150911954554116		 Val Algebraic dist: 4.7905731201171875
