
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549
             	SED dist: 2.6607303619384766		 Val SED dist: 10.529253641764322

Epoch 70/150000: Training Loss: 1.3765203952789307		 Val Loss: 5.607674916585286
             	Training MAE: 0.2360532283782959		 Val MAE: 0.2334759682416916
             	Algebraic dist: 46.001495361328125		 Val Algebraic dist: 78.88623555501302
             	RE1 dist: 2744.38525390625		 Val RE1 dist: 5889.225260416667
             	SED dist: 2.416626214981079		 Val SED dist: 10.882911682128906

Epoch 71/150000: Training Loss: 1.5595380067825317		 Val Loss: 5.294635772705078
             	Training MAE: 0.23427899181842804		 Val MAE: 0.2326432317495346
             	Algebraic dist: 51.003177642822266		 Val Algebraic dist: 83.65454610188802
             	RE1 dist: 3261.496826171875		 Val RE1 dist: 6190.357421875
             	SED dist: 2.7857666015625		 Val SED dist: 10.258468627929688

Epoch 72/150000: Training Loss: 1.4294443130493164		 Val Loss: 5.5595550537109375
             	Training MAE: 0.23209497332572937		 Val MAE: 0.2309897392988205
             	Algebraic dist: 48.24878692626953		 Val Algebraic dist: 80.86642456054688
             	RE1 dist: 2957.0830078125		 Val RE1 dist: 5871.194010416667
             	SED dist: 2.529172420501709		 Val SED dist: 10.790671030680338

Epoch 73/150000: Training Loss: 1.388939619064331		 Val Loss: 5.586709976196289
             	Training MAE: 0.23016752302646637		 Val MAE: 0.22905988991260529
             	Algebraic dist: 47.164119720458984		 Val Algebraic dist: 82.10070292154948
             	RE1 dist: 2885.792724609375		 Val RE1 dist: 6134.373046875
             	SED dist: 2.4512557983398438		 Val SED dist: 10.848514556884766

Epoch 74/150000: Training Loss: 1.501155972480774		 Val Loss: 5.6556345621744795
             	Training MAE: 0.22896531224250793		 Val MAE: 0.22743892669677734
             	Algebraic dist: 48.65497970581055		 Val Algebraic dist: 80.13670349121094
             	RE1 dist: 3289.91943359375		 Val RE1 dist: 6010.514322916667
             	SED dist: 2.6780264377593994		 Val SED dist: 10.989954630533854

Epoch 75/150000: Training Loss: 1.382633090019226		 Val Loss: 6.196881612141927
             	Training MAE: 0.22777648270130157		 Val MAE: 0.22699947655200958
             	Algebraic dist: 47.14881896972656		 Val Algebraic dist: 82.04342651367188
             	RE1 dist: 2656.49560546875		 Val RE1 dist: 6130.794270833333
             	SED dist: 2.4437718391418457		 Val SED dist: 12.074851989746094

Epoch 76/150000: Training Loss: 1.490781545639038		 Val Loss: 5.99720827738444
             	Training MAE: 0.22709952294826508		 Val MAE: 0.2264062762260437
             	Algebraic dist: 48.679317474365234		 Val Algebraic dist: 80.51205952962239
             	RE1 dist: 3403.580078125		 Val RE1 dist: 6200.720052083333
             	SED dist: 2.6615355014801025		 Val SED dist: 11.67724863688151

Epoch 77/150000: Training Loss: 1.6287930011749268		 Val Loss: 5.674104690551758
             	Training MAE: 0.22674216330051422		 Val MAE: 0.22616839408874512
             	Algebraic dist: 52.78418731689453		 Val Algebraic dist: 81.71027119954427
             	RE1 dist: 3186.009765625		 Val RE1 dist: 5706.151041666667
             	SED dist: 2.940279722213745		 Val SED dist: 11.033223470052084

Epoch 78/150000: Training Loss: 1.5274937152862549		 Val Loss: 6.014980951944987
             	Training MAE: 0.22631968557834625		 Val MAE: 0.22543150186538696
             	Algebraic dist: 49.27752685546875		 Val Algebraic dist: 79.33169555664062
             	RE1 dist: 3265.34619140625		 Val RE1 dist: 6058.744791666667
             	SED dist: 2.7401187419891357		 Val SED dist: 11.71868642171224

Epoch 79/150000: Training Loss: 1.4123514890670776		 Val Loss: 5.402657190958659
             	Training MAE: 0.22589097917079926		 Val MAE: 0.2254038006067276
             	Algebraic dist: 46.94224548339844		 Val Algebraic dist: 76.8169453938802
             	RE1 dist: 2846.05810546875		 Val RE1 dist: 5212.237955729167
             	SED dist: 2.5121803283691406		 Val SED dist: 10.495356241861979

Epoch 80/150000: Training Loss: 1.594973087310791		 Val Loss: 6.325000762939453
             	Training MAE: 0.22550302743911743		 Val MAE: 0.22472524642944336
             	Algebraic dist: 50.718360900878906		 Val Algebraic dist: 81.32559204101562
             	RE1 dist: 2963.33203125		 Val RE1 dist: 5834.8984375
             	SED dist: 2.8797497749328613		 Val SED dist: 12.342268625895182

Epoch 81/150000: Training Loss: 1.339904546737671		 Val Loss: 5.845572789510091
             	Training MAE: 0.22461029887199402		 Val MAE: 0.22407883405685425
             	Algebraic dist: 44.7186279296875		 Val Algebraic dist: 78.94626871744792
             	RE1 dist: 2550.58154296875		 Val RE1 dist: 5612.3203125
             	SED dist: 2.371901512145996		 Val SED dist: 11.385144551595053

Epoch 82/150000: Training Loss: 1.5190016031265259		 Val Loss: 5.207892100016276
             	Training MAE: 0.22434459626674652		 Val MAE: 0.223938450217247
             	Algebraic dist: 46.72552490234375		 Val Algebraic dist: 81.13501993815105
             	RE1 dist: 2669.3984375		 Val RE1 dist: 5268.289713541667
             	SED dist: 2.731990337371826		 Val SED dist: 10.111976623535156

Epoch 83/150000: Training Loss: 1.3661725521087646		 Val Loss: 6.3861338297526045
             	Training MAE: 0.22397027909755707		 Val MAE: 0.2231162041425705
             	Algebraic dist: 43.50423049926758		 Val Algebraic dist: 77.30568440755208
             	RE1 dist: 2414.102294921875		 Val RE1 dist: 5605.838541666667
             	SED dist: 2.427863359451294		 Val SED dist: 12.470652262369791

Epoch 84/150000: Training Loss: 1.451922059059143		 Val Loss: 5.348087310791016
             	Training MAE: 0.22384463250637054		 Val MAE: 0.22372768819332123
             	Algebraic dist: 45.0989875793457		 Val Algebraic dist: 80.38443501790364
             	RE1 dist: 2566.9736328125		 Val RE1 dist: 5416.421549479167
             	SED dist: 2.6009268760681152		 Val SED dist: 10.394889831542969

Epoch 85/150000: Training Loss: 1.482790231704712		 Val Loss: 5.536128997802734
             	Training MAE: 0.22366376221179962		 Val MAE: 0.22333481907844543
             	Algebraic dist: 47.33439636230469		 Val Algebraic dist: 78.46377563476562
             	RE1 dist: 2710.326171875		 Val RE1 dist: 5790.178385416667
             	SED dist: 2.664435386657715		 Val SED dist: 10.772262573242188

Epoch 86/150000: Training Loss: 1.440238118171692		 Val Loss: 5.297049204508464
             	Training MAE: 0.22363264858722687		 Val MAE: 0.22316257655620575
             	Algebraic dist: 45.727909088134766		 Val Algebraic dist: 76.1816914876302
             	RE1 dist: 2710.745361328125		 Val RE1 dist: 5150.585286458333
             	SED dist: 2.5796918869018555		 Val SED dist: 10.294962565104166

Epoch 87/150000: Training Loss: 1.4295463562011719		 Val Loss: 5.899777730305989
             	Training MAE: 0.2233504205942154		 Val MAE: 0.22272276878356934
             	Algebraic dist: 46.513607025146484		 Val Algebraic dist: 82.75492350260417
             	RE1 dist: 2668.616943359375		 Val RE1 dist: 5730.55078125
             	SED dist: 2.55940318107605		 Val SED dist: 11.502035776774088

Epoch 88/150000: Training Loss: 1.3887704610824585		 Val Loss: 5.5616811116536455
             	Training MAE: 0.22275999188423157		 Val MAE: 0.22260253131389618
             	Algebraic dist: 44.61366653442383		 Val Algebraic dist: 77.82515462239583
             	RE1 dist: 2655.34765625		 Val RE1 dist: 5330.651041666667
             	SED dist: 2.479686975479126		 Val SED dist: 10.826021830240885

Epoch 89/150000: Training Loss: 1.2690043449401855		 Val Loss: 6.0824940999348955
             	Training MAE: 0.2225530445575714		 Val MAE: 0.22239118814468384
             	Algebraic dist: 41.98639678955078		 Val Algebraic dist: 80.40668233235677
             	RE1 dist: 2129.422119140625		 Val RE1 dist: 5633.751302083333
             	SED dist: 2.2410073280334473		 Val SED dist: 11.868605295817057

Epoch 90/150000: Training Loss: 1.390483021736145		 Val Loss: 5.592592239379883
             	Training MAE: 0.22249163687229156		 Val MAE: 0.22219714522361755
             	Algebraic dist: 44.65300369262695		 Val Algebraic dist: 74.47013346354167
             	RE1 dist: 2658.06201171875		 Val RE1 dist: 5402.44921875
             	SED dist: 2.4844324588775635		 Val SED dist: 10.889531453450521

Epoch 91/150000: Training Loss: 1.4393587112426758		 Val Loss: 5.37075678507487
             	Training MAE: 0.22240988910198212		 Val MAE: 0.22207030653953552
             	Algebraic dist: 47.78284454345703		 Val Algebraic dist: 81.54232788085938
             	RE1 dist: 2817.801025390625		 Val RE1 dist: 5482.404947916667
             	SED dist: 2.5830798149108887		 Val SED dist: 10.447157541910807

Epoch 92/150000: Training Loss: 1.4522572755813599		 Val Loss: 5.500081380208333
             	Training MAE: 0.22163817286491394		 Val MAE: 0.22115115821361542
             	Algebraic dist: 46.65277099609375		 Val Algebraic dist: 76.59458923339844
             	RE1 dist: 2881.1728515625		 Val RE1 dist: 5261.055989583333
             	SED dist: 2.6117560863494873		 Val SED dist: 10.708999633789062

Epoch 93/150000: Training Loss: 1.55069899559021		 Val Loss: 6.195484797159831
             	Training MAE: 0.22147659957408905		 Val MAE: 0.22087229788303375
             	Algebraic dist: 48.9079475402832		 Val Algebraic dist: 81.17313639322917
             	RE1 dist: 3121.19140625		 Val RE1 dist: 5854.44140625
             	SED dist: 2.8094513416290283		 Val SED dist: 12.10082753499349

Epoch 94/150000: Training Loss: 1.3874001502990723		 Val Loss: 5.422355651855469
             	Training MAE: 0.22081582248210907		 Val MAE: 0.21987944841384888
             	Algebraic dist: 44.86687469482422		 Val Algebraic dist: 74.50113932291667
             	RE1 dist: 2635.052734375		 Val RE1 dist: 5440.0234375
             	SED dist: 2.484823703765869		 Val SED dist: 10.557610829671225

Epoch 95/150000: Training Loss: 1.5236495733261108		 Val Loss: 5.7523142496744795
             	Training MAE: 0.220632404088974		 Val MAE: 0.22072893381118774
             	Algebraic dist: 47.986778259277344		 Val Algebraic dist: 88.05222574869792
             	RE1 dist: 2963.05615234375		 Val RE1 dist: 6313.421875
             	SED dist: 2.758307456970215		 Val SED dist: 11.215520222981771

Epoch 96/150000: Training Loss: 1.4985160827636719		 Val Loss: 5.358625411987305
             	Training MAE: 0.22057245671749115		 Val MAE: 0.22002454102039337
             	Algebraic dist: 46.577606201171875		 Val Algebraic dist: 75.34959920247395
             	RE1 dist: 2893.470458984375		 Val RE1 dist: 5224.934244791667
             	SED dist: 2.7083957195281982		 Val SED dist: 10.430222829182943

Epoch 97/150000: Training Loss: 1.4502136707305908		 Val Loss: 6.135484059651692
             	Training MAE: 0.21984896063804626		 Val MAE: 0.21919678151607513
             	Algebraic dist: 46.91333770751953		 Val Algebraic dist: 79.74501546223958
             	RE1 dist: 2652.643798828125		 Val RE1 dist: 5916.802083333333
             	SED dist: 2.613816738128662		 Val SED dist: 11.986395517985025

Epoch 98/150000: Training Loss: 1.5396318435668945		 Val Loss: 5.4631805419921875
             	Training MAE: 0.22018323838710785		 Val MAE: 0.21967720985412598
             	Algebraic dist: 48.114166259765625		 Val Algebraic dist: 80.29905700683594
             	RE1 dist: 2598.634521484375		 Val RE1 dist: 5465.902994791667
             	SED dist: 2.7923431396484375		 Val SED dist: 10.641268412272135

Epoch 99/150000: Training Loss: 1.4161713123321533		 Val Loss: 6.044105529785156
             	Training MAE: 0.21964119374752045		 Val MAE: 0.21873198449611664
             	Algebraic dist: 45.11094284057617		 Val Algebraic dist: 73.2738749186198
             	RE1 dist: 2580.4580078125		 Val RE1 dist: 5743.848958333333
             	SED dist: 2.546710968017578		 Val SED dist: 11.804732004801432

Epoch 100/150000: Training Loss: 1.3903133869171143		 Val Loss: 5.365369160970052
             	Training MAE: 0.21937403082847595		 Val MAE: 0.21904152631759644
             	Algebraic dist: 45.290103912353516		 Val Algebraic dist: 80.68637084960938
             	RE1 dist: 2497.767333984375		 Val RE1 dist: 5284.868489583333
             	SED dist: 2.4956159591674805		 Val SED dist: 10.447278340657553

Epoch 101/150000: Training Loss: 1.3135336637496948		 Val Loss: 5.909503936767578
             	Training MAE: 0.21947601437568665		 Val MAE: 0.2190205305814743
             	Algebraic dist: 43.750587463378906		 Val Algebraic dist: 76.2724609375
             	RE1 dist: 2374.526123046875		 Val RE1 dist: 5803.108072916667
             	SED dist: 2.3421056270599365		 Val SED dist: 11.534955342610678

Epoch 102/150000: Training Loss: 1.308424472808838		 Val Loss: 5.1360931396484375
             	Training MAE: 0.21929903328418732		 Val MAE: 0.2190893292427063
             	Algebraic dist: 43.85478210449219		 Val Algebraic dist: 74.15681457519531
             	RE1 dist: 2436.926025390625		 Val RE1 dist: 5015.853190104167
             	SED dist: 2.332296848297119		 Val SED dist: 9.988115310668945

Epoch 103/150000: Training Loss: 1.3149970769882202		 Val Loss: 5.153347969055176
             	Training MAE: 0.21912653744220734		 Val MAE: 0.21853426098823547
             	Algebraic dist: 44.83169937133789		 Val Algebraic dist: 72.00730387369792
             	RE1 dist: 2503.90576171875		 Val RE1 dist: 4921.825520833333
             	SED dist: 2.3459179401397705		 Val SED dist: 10.024463653564453

Epoch 104/150000: Training Loss: 1.4312865734100342		 Val Loss: 5.408220926920573
             	Training MAE: 0.21895967423915863		 Val MAE: 0.21836242079734802
             	Algebraic dist: 47.27267837524414		 Val Algebraic dist: 74.51490783691406
             	RE1 dist: 2828.73779296875		 Val RE1 dist: 5068.406901041667
             	SED dist: 2.5792107582092285		 Val SED dist: 10.534680684407553

Epoch 105/150000: Training Loss: 1.2441471815109253		 Val Loss: 5.550687154134114
             	Training MAE: 0.21840950846672058		 Val MAE: 0.21834301948547363
             	Algebraic dist: 41.95398712158203		 Val Algebraic dist: 74.60332743326823
             	RE1 dist: 2314.225830078125		 Val RE1 dist: 5215.825846354167
             	SED dist: 2.206519842147827		 Val SED dist: 10.819857279459635

Epoch 106/150000: Training Loss: 1.461521863937378		 Val Loss: 5.7295684814453125
             	Training MAE: 0.2185131460428238		 Val MAE: 0.21824736893177032
             	Algebraic dist: 46.53455352783203		 Val Algebraic dist: 77.35904947916667
             	RE1 dist: 2782.978515625		 Val RE1 dist: 5270.3095703125
             	SED dist: 2.6412458419799805		 Val SED dist: 11.178240458170572

Epoch 107/150000: Training Loss: 1.3728435039520264		 Val Loss: 6.343237559000651
             	Training MAE: 0.21805332601070404		 Val MAE: 0.2174948900938034
             	Algebraic dist: 42.16556167602539		 Val Algebraic dist: 80.24647013346355
             	RE1 dist: 2539.666259765625		 Val RE1 dist: 5563.867838541667
             	SED dist: 2.4655213356018066		 Val SED dist: 12.407997131347656

Epoch 108/150000: Training Loss: 1.5027146339416504		 Val Loss: 5.042174657185872
             	Training MAE: 0.2181883305311203		 Val MAE: 0.2178058922290802
             	Algebraic dist: 47.30989074707031		 Val Algebraic dist: 74.42902119954427
             	RE1 dist: 2619.1494140625		 Val RE1 dist: 4973.718098958333
             	SED dist: 2.7250277996063232		 Val SED dist: 9.80502446492513

Epoch 109/150000: Training Loss: 1.3941903114318848		 Val Loss: 5.170009295145671
             	Training MAE: 0.21794340014457703		 Val MAE: 0.21785393357276917
             	Algebraic dist: 44.10554885864258		 Val Algebraic dist: 71.66202799479167
             	RE1 dist: 2680.44384765625		 Val RE1 dist: 4734.342447916667
             	SED dist: 2.5086019039154053		 Val SED dist: 10.060669581095377

Epoch 110/150000: Training Loss: 1.3952624797821045		 Val Loss: 4.831804593404134
             	Training MAE: 0.21800249814987183		 Val MAE: 0.21761424839496613
             	Algebraic dist: 43.89036178588867		 Val Algebraic dist: 74.95322163899739
             	RE1 dist: 2386.218994140625		 Val RE1 dist: 4694.962239583333
             	SED dist: 2.5108630657196045		 Val SED dist: 9.38489023844401

Epoch 111/150000: Training Loss: 1.5046629905700684		 Val Loss: 5.52401860555013
             	Training MAE: 0.21726849675178528		 Val MAE: 0.21687744557857513
             	Algebraic dist: 45.172119140625		 Val Algebraic dist: 74.77576700846355
             	RE1 dist: 2751.4775390625		 Val RE1 dist: 4878.303385416667
             	SED dist: 2.731541633605957		 Val SED dist: 10.771366119384766

Epoch 112/150000: Training Loss: 1.5239558219909668		 Val Loss: 5.278738021850586
             	Training MAE: 0.21696920692920685		 Val MAE: 0.21713018417358398
             	Algebraic dist: 46.30909729003906		 Val Algebraic dist: 75.11464436848958
             	RE1 dist: 2720.06982421875		 Val RE1 dist: 4762.630533854167
             	SED dist: 2.7711315155029297		 Val SED dist: 10.280611673990885

Epoch 113/150000: Training Loss: 1.3486571311950684		 Val Loss: 5.757506052652995
             	Training MAE: 0.21709725260734558		 Val MAE: 0.21659675240516663
             	Algebraic dist: 42.18212890625		 Val Algebraic dist: 72.20340983072917
