###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
Epoch 70/40000: Training Loss: 1.4523375251076438		 Val Loss: 5.621833801269531
             	Training MAE: 0.2095165103673935		 Val MAE: 0.21010929346084595
             	Algebraic dist: 38.89509721235795		 Val Algebraic dist: 64.84940185546876
             	RE1 dist: 1617.0255681818182		 Val RE1 dist: 3497.51796875
             	SED dist: 2.594066446477717		 Val SED dist: 10.934027862548827

Epoch 71/40000: Training Loss: 1.436404054815119		 Val Loss: 5.63118896484375
             	Training MAE: 0.2101454734802246		 Val MAE: 0.21011210978031158
             	Algebraic dist: 39.82343639026988		 Val Algebraic dist: 63.32551879882813
             	RE1 dist: 1665.051669034091		 Val RE1 dist: 3619.27890625
             	SED dist: 2.563641981645064		 Val SED dist: 10.954376220703125

Epoch 72/40000: Training Loss: 1.4453868865966797		 Val Loss: 5.943682861328125
             	Training MAE: 0.20932625234127045		 Val MAE: 0.2089156061410904
             	Algebraic dist: 39.3789228959517		 Val Algebraic dist: 62.80443115234375
             	RE1 dist: 1667.5690696022727		 Val RE1 dist: 3689.711328125
             	SED dist: 2.584022348577326		 Val SED dist: 11.582275390625

Epoch 73/40000: Training Loss: 1.473507447676225		 Val Loss: 5.721160888671875
             	Training MAE: 0.20916391909122467		 Val MAE: 0.2098270058631897
             	Algebraic dist: 39.68963900479403		 Val Algebraic dist: 68.67945556640625
             	RE1 dist: 1659.7750355113637		 Val RE1 dist: 3858.834375
             	SED dist: 2.6425274935635654		 Val SED dist: 11.137824249267577

Epoch 74/40000: Training Loss: 1.4939984408291904		 Val Loss: 6.617014312744141
             	Training MAE: 0.20874832570552826		 Val MAE: 0.2086828351020813
             	Algebraic dist: 39.84881591796875		 Val Algebraic dist: 60.9045166015625
             	RE1 dist: 1648.7175071022727		 Val RE1 dist: 3526.465625
             	SED dist: 2.6839353388006035		 Val SED dist: 12.929977416992188

Epoch 75/40000: Training Loss: 1.4261561307040127		 Val Loss: 6.204823303222656
             	Training MAE: 0.20894171297550201		 Val MAE: 0.2095678448677063
             	Algebraic dist: 39.327356511896305		 Val Algebraic dist: 63.722039794921876
             	RE1 dist: 1626.1784446022727		 Val RE1 dist: 3643.851171875
             	SED dist: 2.5486105138605293		 Val SED dist: 12.104977416992188

Epoch 76/40000: Training Loss: 1.4582496989857068		 Val Loss: 5.837724685668945
             	Training MAE: 0.20921997725963593		 Val MAE: 0.20935116708278656
             	Algebraic dist: 39.69057395241477		 Val Algebraic dist: 64.29028930664063
             	RE1 dist: 1606.9973366477273		 Val RE1 dist: 3741.425390625
             	SED dist: 2.6126927462491123		 Val SED dist: 11.372724151611328

Epoch 77/40000: Training Loss: 1.4727096557617188		 Val Loss: 5.626292419433594
             	Training MAE: 0.209236741065979		 Val MAE: 0.20957054197788239
             	Algebraic dist: 39.66541637073863		 Val Algebraic dist: 67.38973388671874
             	RE1 dist: 1694.0122514204545		 Val RE1 dist: 3678.155078125
             	SED dist: 2.643635489723899		 Val SED dist: 10.950685119628906

Epoch 78/40000: Training Loss: 1.3841724395751953		 Val Loss: 5.995072555541992
             	Training MAE: 0.20892395079135895		 Val MAE: 0.20901373028755188
             	Algebraic dist: 37.42297085848722		 Val Algebraic dist: 64.31441650390624
             	RE1 dist: 1517.3433948863637		 Val RE1 dist: 3584.30625
             	SED dist: 2.466785604303533		 Val SED dist: 11.689224243164062

Epoch 79/40000: Training Loss: 1.3970727053555576		 Val Loss: 5.998005676269531
             	Training MAE: 0.2089657187461853		 Val MAE: 0.209324911236763
             	Algebraic dist: 38.112401788884945		 Val Algebraic dist: 69.5742431640625
             	RE1 dist: 1506.2150213068182		 Val RE1 dist: 3922.128515625
             	SED dist: 2.4937789223410864		 Val SED dist: 11.696059417724609

Epoch 80/40000: Training Loss: 1.4539574709805576		 Val Loss: 5.9060932159423825
             	Training MAE: 0.2087029665708542		 Val MAE: 0.20844052731990814
             	Algebraic dist: 40.07994495738637		 Val Algebraic dist: 59.049713134765625
             	RE1 dist: 1667.1587357954545		 Val RE1 dist: 3469.16484375
             	SED dist: 2.608429648659446		 Val SED dist: 11.512876892089844

Epoch 81/40000: Training Loss: 1.4068180431019177		 Val Loss: 6.083062744140625
             	Training MAE: 0.20816902816295624		 Val MAE: 0.208433136343956
             	Algebraic dist: 38.79751864346591		 Val Algebraic dist: 66.665673828125
             	RE1 dist: 1546.849609375		 Val RE1 dist: 3733.033984375
             	SED dist: 2.5151840556751597		 Val SED dist: 11.868117523193359

Epoch 82/40000: Training Loss: 1.3437617041847922		 Val Loss: 5.903553771972656
             	Training MAE: 0.20805540680885315		 Val MAE: 0.20825405418872833
             	Algebraic dist: 36.653295343572445		 Val Algebraic dist: 57.56193237304687
             	RE1 dist: 1429.3530717329545		 Val RE1 dist: 3298.1328125
             	SED dist: 2.389079527421431		 Val SED dist: 11.508779907226563

Epoch 83/40000: Training Loss: 1.399064670909535		 Val Loss: 6.213562774658203
             	Training MAE: 0.20821432769298553		 Val MAE: 0.2090456634759903
             	Algebraic dist: 37.16506680575284		 Val Algebraic dist: 68.9691650390625
             	RE1 dist: 1571.541015625		 Val RE1 dist: 3855.95859375
             	SED dist: 2.5013401725075464		 Val SED dist: 12.12981719970703

Epoch 84/40000: Training Loss: 1.4651217027144		 Val Loss: 5.672010803222657
             	Training MAE: 0.20792007446289062		 Val MAE: 0.20810790359973907
             	Algebraic dist: 38.320068359375		 Val Algebraic dist: 60.04661865234375
             	RE1 dist: 1464.3271484375		 Val RE1 dist: 3286.20234375
             	SED dist: 2.633949626575817		 Val SED dist: 11.0466796875

Epoch 85/40000: Training Loss: 1.4922178441827947		 Val Loss: 5.522967529296875
             	Training MAE: 0.20856539905071259		 Val MAE: 0.20887048542499542
             	Algebraic dist: 39.23224154385653		 Val Algebraic dist: 60.5319580078125
             	RE1 dist: 1610.9360795454545		 Val RE1 dist: 3175.623828125
             	SED dist: 2.6870358207009057		 Val SED dist: 10.746971130371094

Epoch 86/40000: Training Loss: 1.3986451409079812		 Val Loss: 6.515024566650391
             	Training MAE: 0.20797507464885712		 Val MAE: 0.20833609998226166
             	Algebraic dist: 36.35289417613637		 Val Algebraic dist: 59.010931396484374
             	RE1 dist: 1373.2412109375		 Val RE1 dist: 3416.946875
             	SED dist: 2.499858856201172		 Val SED dist: 12.732524871826172

Epoch 87/40000: Training Loss: 1.3925108476118608		 Val Loss: 6.134772109985351
             	Training MAE: 0.2085328847169876		 Val MAE: 0.20937436819076538
             	Algebraic dist: 37.90694912997159		 Val Algebraic dist: 63.329443359375
             	RE1 dist: 1471.0921519886363		 Val RE1 dist: 3471.496875
             	SED dist: 2.4886720830743965		 Val SED dist: 11.972405242919923

Epoch 88/40000: Training Loss: 1.363718032836914		 Val Loss: 5.320504760742187
             	Training MAE: 0.20922806859016418		 Val MAE: 0.2096160650253296
             	Algebraic dist: 36.861083984375		 Val Algebraic dist: 62.749627685546876
             	RE1 dist: 1478.9228515625		 Val RE1 dist: 3516.5359375
             	SED dist: 2.429706573486328		 Val SED dist: 10.34258804321289

Epoch 89/40000: Training Loss: 1.3552077033303		 Val Loss: 5.969929885864258
             	Training MAE: 0.20912756025791168		 Val MAE: 0.20956945419311523
             	Algebraic dist: 37.8237138227983		 Val Algebraic dist: 64.37928466796875
             	RE1 dist: 1462.9137073863637		 Val RE1 dist: 3818.237109375
             	SED dist: 2.413281874223189		 Val SED dist: 11.642631530761719

Epoch 90/40000: Training Loss: 1.4946568228981711		 Val Loss: 5.380282211303711
             	Training MAE: 0.20898376405239105		 Val MAE: 0.20941665768623352
             	Algebraic dist: 40.65150312943892		 Val Algebraic dist: 68.7472900390625
             	RE1 dist: 1748.6209161931818		 Val RE1 dist: 3804.31171875
             	SED dist: 2.693418502807617		 Val SED dist: 10.46585693359375

Epoch 91/40000: Training Loss: 1.4503331617875532		 Val Loss: 6.088030242919922
             	Training MAE: 0.20818163454532623		 Val MAE: 0.2083897888660431
             	Algebraic dist: 37.83341841264205		 Val Algebraic dist: 57.73253173828125
             	RE1 dist: 1428.7017045454545		 Val RE1 dist: 3355.26328125
             	SED dist: 2.606525594537908		 Val SED dist: 11.88079833984375

Epoch 92/40000: Training Loss: 1.435040213844993		 Val Loss: 5.8887382507324215
             	Training MAE: 0.20894773304462433		 Val MAE: 0.209946408867836
             	Algebraic dist: 40.30771151455966		 Val Algebraic dist: 69.11990966796876
             	RE1 dist: 1754.4380326704545		 Val RE1 dist: 4028.346484375
             	SED dist: 2.575067866932262		 Val SED dist: 11.481520080566407

Epoch 93/40000: Training Loss: 1.339932615106756		 Val Loss: 5.7543891906738285
             	Training MAE: 0.20920732617378235		 Val MAE: 0.20904000103473663
             	Algebraic dist: 37.581628972833805		 Val Algebraic dist: 64.43546752929687
             	RE1 dist: 1433.3403764204545		 Val RE1 dist: 3752.94453125
             	SED dist: 2.3853412974964487		 Val SED dist: 11.215495300292968

Epoch 94/40000: Training Loss: 1.3658110878684304		 Val Loss: 5.169521713256836
             	Training MAE: 0.20839416980743408		 Val MAE: 0.20871266722679138
             	Algebraic dist: 37.32332541725852		 Val Algebraic dist: 62.574188232421875
             	RE1 dist: 1475.7212357954545		 Val RE1 dist: 3350.60234375
             	SED dist: 2.439244183627042		 Val SED dist: 10.047343444824218

Epoch 95/40000: Training Loss: 1.410945545543324		 Val Loss: 6.186339569091797
             	Training MAE: 0.20776894688606262		 Val MAE: 0.2079114466905594
             	Algebraic dist: 37.32317837801847		 Val Algebraic dist: 65.6807861328125
             	RE1 dist: 1535.3148082386363		 Val RE1 dist: 3633.74765625
             	SED dist: 2.5312158411199395		 Val SED dist: 12.084319305419921

Epoch 96/40000: Training Loss: 1.3622891686179421		 Val Loss: 5.866324615478516
             	Training MAE: 0.2074623554944992		 Val MAE: 0.20803944766521454
             	Algebraic dist: 35.88769253817472		 Val Algebraic dist: 59.84832763671875
             	RE1 dist: 1356.193448153409		 Val RE1 dist: 3352.65078125
             	SED dist: 2.435977415605025		 Val SED dist: 11.443375396728516

Epoch 97/40000: Training Loss: 1.3304668773304333		 Val Loss: 5.584092712402343
             	Training MAE: 0.2074318379163742		 Val MAE: 0.20805172622203827
             	Algebraic dist: 35.994226629083805		 Val Algebraic dist: 60.796173095703125
             	RE1 dist: 1342.6693892045455		 Val RE1 dist: 3465.303125
             	SED dist: 2.3732644861394707		 Val SED dist: 10.88049545288086

Epoch 98/40000: Training Loss: 1.2801833586259321		 Val Loss: 5.89905014038086
             	Training MAE: 0.20724770426750183		 Val MAE: 0.2075067162513733
             	Algebraic dist: 35.58784901012074		 Val Algebraic dist: 66.14255981445312
             	RE1 dist: 1305.2494673295455		 Val RE1 dist: 3682.123828125
             	SED dist: 2.27611645785245		 Val SED dist: 11.51482925415039

Epoch 99/40000: Training Loss: 1.3895796862515537		 Val Loss: 5.8392791748046875
             	Training MAE: 0.2071831375360489		 Val MAE: 0.20737148821353912
             	Algebraic dist: 36.4729170365767		 Val Algebraic dist: 63.89200439453125
             	RE1 dist: 1441.1290838068182		 Val RE1 dist: 3597.915625
             	SED dist: 2.495064475319602		 Val SED dist: 11.394268035888672

Epoch 100/40000: Training Loss: 1.4556269212202593		 Val Loss: 5.426346206665039
             	Training MAE: 0.20616835355758667		 Val MAE: 0.2061202973127365
             	Algebraic dist: 37.47001231800426		 Val Algebraic dist: 60.101531982421875
             	RE1 dist: 1406.098721590909		 Val RE1 dist: 3158.5328125
             	SED dist: 2.6289879192005503		 Val SED dist: 10.571556854248048

Epoch 101/40000: Training Loss: 1.3816255222667346		 Val Loss: 6.150809860229492
             	Training MAE: 0.2057267427444458		 Val MAE: 0.20622235536575317
             	Algebraic dist: 36.26766135475852		 Val Algebraic dist: 61.1254638671875
             	RE1 dist: 1356.7712180397727		 Val RE1 dist: 3523.014453125
             	SED dist: 2.4843311309814453		 Val SED dist: 12.0227783203125

Epoch 102/40000: Training Loss: 1.4225147420709783		 Val Loss: 5.6131847381591795
             	Training MAE: 0.20581477880477905		 Val MAE: 0.20645609498023987
             	Algebraic dist: 37.86438543146307		 Val Algebraic dist: 59.6765380859375
             	RE1 dist: 1414.267489346591		 Val RE1 dist: 3111.9689453125
             	SED dist: 2.566210486672141		 Val SED dist: 10.946076965332031

Epoch 103/40000: Training Loss: 1.3691831068559126		 Val Loss: 5.946182632446289
             	Training MAE: 0.20606133341789246		 Val MAE: 0.207067608833313
             	Algebraic dist: 35.66832386363637		 Val Algebraic dist: 62.03433837890625
             	RE1 dist: 1313.978515625		 Val RE1 dist: 3438.93515625
             	SED dist: 2.45876728404652		 Val SED dist: 11.611233520507813

Epoch 104/40000: Training Loss: 1.3863814960826526		 Val Loss: 5.348650741577148
             	Training MAE: 0.207196444272995		 Val MAE: 0.20844243466854095
             	Algebraic dist: 37.51231800426137		 Val Algebraic dist: 67.84927368164062
             	RE1 dist: 1550.503018465909		 Val RE1 dist: 3739.895703125
             	SED dist: 2.4896385886452417		 Val SED dist: 10.412854766845703

Epoch 105/40000: Training Loss: 1.4773732965642756		 Val Loss: 5.918942642211914
             	Training MAE: 0.2084886133670807		 Val MAE: 0.20886461436748505
             	Algebraic dist: 40.4838700727983		 Val Algebraic dist: 60.560394287109375
             	RE1 dist: 1741.9284446022727		 Val RE1 dist: 3524.071875
             	SED dist: 2.6697647788307886		 Val SED dist: 11.55151824951172

Epoch 106/40000: Training Loss: 1.4221908395940608		 Val Loss: 5.854068756103516
             	Training MAE: 0.20865994691848755		 Val MAE: 0.20909900963306427
             	Algebraic dist: 39.52200594815341		 Val Algebraic dist: 72.76673583984375
             	RE1 dist: 1706.1811079545455		 Val RE1 dist: 4189.56640625
             	SED dist: 2.5589719252152876		 Val SED dist: 11.424452209472657

Epoch 107/40000: Training Loss: 1.4033526507290928		 Val Loss: 5.322802734375
             	Training MAE: 0.20749282836914062		 Val MAE: 0.20765824615955353
             	Algebraic dist: 38.06756591796875		 Val Algebraic dist: 56.970489501953125
             	RE1 dist: 1512.9655539772727		 Val RE1 dist: 3196.553125
             	SED dist: 2.525201450694691		 Val SED dist: 10.363296508789062

Epoch 108/40000: Training Loss: 1.3022086403586648		 Val Loss: 5.926581573486328
             	Training MAE: 0.20741437375545502		 Val MAE: 0.2078072428703308
             	Algebraic dist: 35.42171131480824		 Val Algebraic dist: 69.4189697265625
             	RE1 dist: 1350.8038884943182		 Val RE1 dist: 4000.848828125
             	SED dist: 2.3224048614501953		 Val SED dist: 11.573072052001953

Epoch 109/40000: Training Loss: 1.3794462030584163		 Val Loss: 5.5943653106689455
             	Training MAE: 0.20718911290168762		 Val MAE: 0.20760320127010345
             	Algebraic dist: 36.557647705078125		 Val Algebraic dist: 62.704107666015624
             	RE1 dist: 1381.2633167613637		 Val RE1 dist: 3353.923046875
             	SED dist: 2.4772909337824043		 Val SED dist: 10.905892944335937

Epoch 110/40000: Training Loss: 1.352797421542081		 Val Loss: 7.033528900146484
             	Training MAE: 0.20714114606380463		 Val MAE: 0.20765618979930878
             	Algebraic dist: 36.94115378639915		 Val Algebraic dist: 64.48890991210938
             	RE1 dist: 1352.6951349431818		 Val RE1 dist: 4349.582421875
             	SED dist: 2.423715591430664		 Val SED dist: 13.7842529296875

Epoch 111/40000: Training Loss: 1.6558068015358665		 Val Loss: 5.645099639892578
             	Training MAE: 0.20718099176883698		 Val MAE: 0.2081662118434906
             	Algebraic dist: 41.13126442649148		 Val Algebraic dist: 65.86057739257812
             	RE1 dist: 1919.0348011363637		 Val RE1 dist: 3558.1828125
             	SED dist: 3.030101082541726		 Val SED dist: 11.007435607910157

Epoch 112/40000: Training Loss: 1.462489214810458		 Val Loss: 6.003369140625
             	Training MAE: 0.2076045721769333		 Val MAE: 0.20816954970359802
             	Algebraic dist: 39.36322576349432		 Val Algebraic dist: 65.780322265625
             	RE1 dist: 1619.0122514204545		 Val RE1 dist: 3548.838671875
             	SED dist: 2.6437046744606714		 Val SED dist: 11.724994659423828

Epoch 113/40000: Training Loss: 1.358397657221014		 Val Loss: 6.186669540405274
             	Training MAE: 0.20785853266716003		 Val MAE: 0.20854398608207703
             	Algebraic dist: 36.12066927823153		 Val Algebraic dist: 62.87193603515625
             	RE1 dist: 1318.7409446022727		 Val RE1 dist: 3500.53984375
             	SED dist: 2.433260830965909		 Val SED dist: 12.088530731201171

Epoch 114/40000: Training Loss: 1.2832339893687854		 Val Loss: 6.017076873779297
